tsne-1,tsne-2,tsne-3,label,image_name
-9.671936,-20.807686,5.499474,2,image_9772.png
20.848618,-17.37914,9.677499,0,image_9773.png
-18.598867,-3.7499337,-8.373588,7,image_9774.png
-20.11134,-8.868035,5.914428,1,image_9775.png
-10.229844,-21.243057,7.725769,2,image_9776.png
-0.8349139,-18.364769,19.08717,2,image_9777.png
8.606739,-9.752217,-16.316408,3,image_9778.png
2.438034,-17.098701,-7.636233,3,image_9779.png
-4.5286965,-18.006628,11.21519,2,image_9780.png
0.6856027,17.058535,12.921132,4,image_9781.png
-20.680504,-0.17073882,-2.916325,8,image_9782.png
6.4250064,-3.055173,10.284974,5,image_9783.png
-11.439594,15.207968,-0.007076919,9,image_9784.png
28.180634,5.553446,3.7178078,6,image_9785.png
1.4541651,-9.40214,-11.43633,3,image_9786.png
-21.372292,15.325159,1.9088278,7,image_9787.png
-5.1427712,-18.063885,5.6793094,7,image_9788.png
11.352772,-5.6535344,1.0066445,8,image_9789.png
13.772851,-10.151634,2.6911724,0,image_9790.png
-12.294589,12.815734,10.971238,9,image_9791.png
-7.1640096,-2.4986517,-7.72568,8,image_9792.png
-17.066784,11.289814,-2.0849352,7,image_9793.png
5.8675485,1.0045836,-13.811278,8,image_9794.png
-4.0782776,12.622138,6.2261767,4,image_9795.png
-18.329018,-4.3689747,-2.9183245,1,image_9796.png
2.6021829,-17.837803,-7.032382,3,image_9797.png
18.008183,6.6823835,-0.8918347,6,image_9798.png
1.6773381,-4.59469,2.044814,8,image_9799.png
8.4901905,-6.7671194,-4.2881384,5,image_9800.png
6.092114,1.8302122,10.819092,5,image_9801.png
19.283289,1.645212,4.1141586,6,image_9802.png
-23.403442,-5.6699867,-5.9238977,1,image_9803.png
-9.9226265,-2.592876,-21.903242,1,image_9804.png
1.7119647,-7.171603,0.7156579,8,image_9805.png
16.814314,-13.206538,1.1686139,0,image_9806.png
6.179957,-3.2247791,9.876496,5,image_9807.png
21.827505,9.824536,3.826189,6,image_9808.png
-5.347705,-13.561195,14.855624,2,image_9809.png
11.730279,23.3048,-11.064204,9,image_9810.png
-6.356419,-3.4595997,4.052463,8,image_9811.png
0.484197,-8.584256,-10.16135,3,image_9812.png
24.559954,1.896612,7.568397,6,image_9813.png
9.207631,-7.1105704,-15.1223955,5,image_9814.png
-17.69704,-3.4820683,-3.82811,1,image_9815.png
16.954262,2.5504146,9.653589,6,image_9816.png
-9.935779,14.38072,5.7352567,9,image_9817.png
22.488308,11.118864,-8.548429,6,image_9818.png
-5.030363,-13.945194,12.819726,2,image_9819.png
23.848309,-17.133457,12.351619,0,image_9820.png
2.0843284,18.074764,7.976991,4,image_9821.png
22.839342,-16.831469,-1.017438,0,image_9822.png
23.13767,-16.201864,11.813955,0,image_9823.png
6.107016,3.3688967,7.767425,5,image_9824.png
-6.0665865,17.922571,4.195394,9,image_9825.png
-0.14611793,-15.58189,8.491072,2,image_9826.png
-8.112812,15.530027,1.1779283,9,image_9827.png
16.515055,4.856416,5.095578,6,image_9828.png
2.6208353,-16.269396,-7.803088,3,image_9829.png
-12.100622,-15.565882,4.150439,2,image_9830.png
-18.520863,10.850407,2.6089694,7,image_9831.png
-6.0752606,-4.7001038,1.5157533,8,image_9832.png
-18.282185,9.049427,2.6567154,7,image_9833.png
23.26089,-20.563576,3.8580995,0,image_9834.png
-10.904372,15.841981,9.265812,9,image_9835.png
-3.8956208,-14.069021,9.2755995,2,image_9836.png
-21.918089,-2.8589158,3.9500403,1,image_9837.png
-3.3167071,21.031528,-3.2478578,9,image_9838.png
-1.185762,-4.725652,1.9635656,8,image_9839.png
15.150144,-14.537427,11.057505,0,image_9840.png
-0.55097395,-18.002636,17.443678,2,image_9841.png
-12.47869,-5.195108,-18.724417,1,image_9842.png
-19.518572,10.904033,4.517175,7,image_9843.png
-8.137307,-3.0573397,-3.2959182,8,image_9844.png
7.0961213,2.0148904,10.491694,5,image_9845.png
-0.105421275,18.038452,-8.869447,9,image_9846.png
1.6102068,-4.532622,2.1303256,8,image_9847.png
1.7783235,-6.6546855,-16.309536,3,image_9848.png
3.3252988,1.5709304,14.471943,5,image_9849.png
-6.669415,-16.226278,10.270712,2,image_9850.png
3.5719173,-21.39748,-4.6741476,3,image_9851.png
0.5786871,-4.936731,-3.3141718,8,image_9852.png
-1.1972721,-18.565563,18.897545,2,image_9853.png
-20.045856,8.657989,5.5516534,7,image_9854.png
-1.3915098,-18.723877,19.210567,2,image_9855.png
-11.758203,-3.4275692,-12.462151,1,image_9856.png
22.666143,-16.393011,12.686949,0,image_9857.png
8.443392,-1.9957345,-11.730922,5,image_9858.png
4.754272,2.3603125,11.577993,5,image_9859.png
19.778215,15.145803,-9.855412,6,image_9860.png
-3.737952,-3.8324203,6.1504974,8,image_9861.png
-13.2907295,-13.416806,11.987723,2,image_9862.png
29.679548,5.262066,2.2701735,6,image_9863.png
6.574412,-12.258793,-18.445047,3,image_9864.png
22.387844,-15.616304,9.183304,0,image_9865.png
-2.7689664,-0.699033,-10.301743,8,image_9866.png
-21.321083,-1.4637719,7.0682435,4,image_9867.png
7.3460155,-12.22557,-11.83601,3,image_9868.png
15.384529,-16.57003,7.958447,0,image_9869.png
-18.350904,19.979492,-2.033188,9,image_9870.png
3.848754,-17.899174,-9.305812,3,image_9871.png
20.002888,7.3940787,9.373115,6,image_9872.png
0.89082,-4.6442995,1.8397411,8,image_9873.png
12.370342,-11.767754,2.6481335,0,image_9874.png
-21.209557,-2.2591476,2.513009,1,image_9875.png
12.585575,21.15869,-8.044318,9,image_9876.png
22.942554,-16.171661,11.571554,0,image_9877.png
-10.225935,7.9542904,-2.2322564,7,image_9878.png
2.3865035,-17.572906,-6.85322,3,image_9879.png
13.419149,20.897411,-4.2120547,4,image_9880.png
23.183033,-16.218605,11.805615,0,image_9881.png
-21.604187,14.701099,-2.6169977,7,image_9882.png
-2.672521,16.349766,7.1226406,4,image_9883.png
-16.071718,-4.3782363,-11.947099,1,image_9884.png
-19.081799,10.202452,6.180745,7,image_9885.png
-16.836992,16.15842,-5.2206206,7,image_9886.png
-2.9246995,16.950212,6.9501266,4,image_9887.png
-8.823611,10.983459,-8.957916,7,image_9888.png
-6.7419734,19.534967,4.5343227,9,image_9889.png
20.576527,-11.457415,-1.2103904,0,image_9890.png
-1.6328678,-19.7612,12.224484,2,image_9891.png
21.820475,10.259459,-9.248495,6,image_9892.png
-6.6547565,18.919573,0.5514758,9,image_9893.png
-13.141627,-12.746306,11.817905,2,image_9894.png
-20.635178,-4.8541055,-1.1586943,1,image_9895.png
0.29297915,19.96821,-6.442929,9,image_9896.png
-8.454448,-13.156558,12.634052,2,image_9897.png
6.5751095,-2.588906,-5.7106304,5,image_9898.png
4.4123883,-1.0339831,10.356611,5,image_9899.png
1.0835974,0.78059995,-6.052166,8,image_9900.png
-19.636517,10.519171,7.862476,7,image_9901.png
-12.439056,-3.9692903,-16.267193,1,image_9902.png
-22.262753,-6.9642415,-5.709381,1,image_9903.png
-0.4260235,-19.54208,-16.625555,3,image_9904.png
-20.112206,18.261972,-6.9548783,7,image_9905.png
-17.976137,-3.708694,-18.259079,1,image_9906.png
-23.697172,-5.885754,-4.1235256,1,image_9907.png
-22.429525,10.920348,7.5043406,7,image_9908.png
24.536352,2.9258847,6.5198026,6,image_9909.png
-13.212176,-4.007959,-16.998384,1,image_9910.png
-19.996176,9.701307,8.824243,7,image_9911.png
4.765306,-18.212402,16.137463,2,image_9912.png
0.9298146,-18.06449,-6.0806384,3,image_9913.png
20.473375,-13.088985,-1.5372661,0,image_9914.png
2.3815827,-18.254227,-7.1885242,3,image_9915.png
2.488405,-20.006483,-13.065971,3,image_9916.png
24.479275,2.7944303,6.543017,6,image_9917.png
-5.1075935,-2.6458726,3.2237635,8,image_9918.png
3.6441004,-0.07984787,14.68954,5,image_9919.png
3.411862,17.121105,0.44012767,4,image_9920.png
24.626125,2.9402082,8.672965,6,image_9921.png
23.603739,-12.85967,7.2117095,0,image_9922.png
-6.1490316,-13.540214,13.436241,2,image_9923.png
-16.784073,-0.5807375,-6.7031727,8,image_9924.png
-1.7978897,-4.6347523,4.348065,8,image_9925.png
16.863642,5.89988,-0.8166978,6,image_9926.png
-16.68646,8.743062,9.979536,7,image_9927.png
19.80313,6.2967577,-5.3577805,6,image_9928.png
22.909857,1.4325815,10.011838,6,image_9929.png
-20.959408,-6.1122975,-11.223662,1,image_9930.png
5.9909053,18.845705,5.9637814,4,image_9931.png
5.5192423,-7.135771,2.152824,3,image_9932.png
-9.756703,16.74403,4.971849,9,image_9933.png
26.4195,-16.74259,2.3797433,0,image_9934.png
-1.5552299,-4.8593144,2.5996466,8,image_9935.png
5.8289037,0.89254856,-13.187965,8,image_9936.png
1.6250274,-4.3355174,2.3877227,8,image_9937.png
-4.70499,11.7816305,-1.9845624,9,image_9938.png
-5.0044727,-13.194246,15.819303,2,image_9939.png
-11.320245,13.547777,3.1901183,4,image_9940.png
-6.0031705,18.650537,4.1827106,9,image_9941.png
-17.225946,-5.463688,-15.06455,1,image_9942.png
26.15798,3.7672331,3.2334847,6,image_9943.png
-4.3016987,-6.230445,-6.845632,8,image_9944.png
6.9813643,-0.97812986,9.011086,5,image_9945.png
19.73402,6.5893207,1.3191389,6,image_9946.png
3.6436923,1.4757391,13.740373,5,image_9947.png
-3.5106256,5.64613,-5.200115,8,image_9948.png
-12.167367,18.229338,8.778624,9,image_9949.png
2.4312868,14.6011305,-5.7646613,9,image_9950.png
4.4834113,2.820004,14.649361,5,image_9951.png
12.572129,-0.34696472,1.0022981,8,image_9952.png
2.1714253,-19.72256,-9.922065,3,image_9953.png
-15.582379,9.2969,1.639552,7,image_9954.png
-21.670467,15.740167,2.0322318,7,image_9955.png
1.3050442,-3.3426797,-12.912536,8,image_9956.png
0.79097444,15.102803,13.311847,4,image_9957.png
11.83402,-0.12270278,-9.421129,5,image_9958.png
1.7919736,-22.413343,-4.6596045,3,image_9959.png
-22.850273,-4.4977784,-11.294408,1,image_9960.png
21.521324,3.7689831,8.665997,6,image_9961.png
-12.146921,-24.272171,9.225259,2,image_9962.png
16.239672,-16.16388,12.785097,0,image_9963.png
-1.0945817,-18.135561,7.6485763,2,image_9964.png
21.03094,-17.036865,12.7795315,0,image_9965.png
18.304815,-19.71319,9.037092,0,image_9966.png
26.09213,2.2778544,6.2953167,6,image_9967.png
0.4118931,19.96868,-6.35236,9,image_9968.png
-12.240927,14.602192,7.135102,9,image_9969.png
-7.926423,0.14350912,-5.6643734,8,image_9970.png
22.290255,-17.567194,12.246645,0,image_9971.png
-12.689513,-13.010586,2.8193824,2,image_9972.png
-22.4324,-1.8303295,7.1300163,1,image_9973.png
6.1860576,-5.8679676,-11.559997,3,image_9974.png
-19.696451,-6.1032486,5.797522,1,image_9975.png
-2.8522384,17.666128,12.437916,4,image_9976.png
0.90345955,-20.823175,-8.610159,3,image_9977.png
8.284483,-11.5391,5.60101,0,image_9978.png
-9.437909,-9.028452,15.452764,2,image_9979.png
12.29089,18.048286,-4.193534,4,image_9980.png
-20.822035,-7.4563704,6.4213285,1,image_9981.png
-4.3126526,-2.8107696,-9.764126,8,image_9982.png
21.358063,-16.363123,12.632953,0,image_9983.png
11.010837,20.571344,-3.255206,4,image_9984.png
18.651325,-13.662406,12.005676,0,image_9985.png
27.64407,-15.074653,1.3991213,0,image_9986.png
-24.522312,-7.5347137,-4.533205,1,image_9987.png
-16.497103,11.541685,-6.5266714,7,image_9988.png
-5.5934124,-16.192614,18.733831,2,image_9989.png
-18.277243,9.776586,6.18987,7,image_9990.png
5.1317363,-14.109395,-5.9300632,3,image_9991.png
-17.823603,19.457031,-10.044246,7,image_9992.png
-1.3406615,14.451508,6.2833395,4,image_9993.png
26.236952,-15.998605,-1.5982264,0,image_9994.png
5.2792163,-1.7882675,2.8702984,5,image_9995.png
-0.88226825,4.212952,-7.2637854,8,image_9996.png
19.262783,3.1654167,11.883371,6,image_9997.png
-2.1702187,15.825023,-4.813311,9,image_9998.png
-18.107845,13.9169855,5.374967,7,image_9999.png
